,period,pt3ISO,rt3ISO,TradeValue,0
2,,,,,SWE
3,,,,,9363128
0,,,,,2010
1,,,,,AUT
2,,,,,SWE
3,,,,,4095246
0,,,,,2010
1,,,,,BHR
2,,,,,SWE
3,,,,,50803
0,,,,,2010
1,,,,,AUS
2,,,,,CHE
3,,,,,21931
0,,,,,2010
1,,,,,AUT
2,,,,,CHE
3,,,,,16434971
0,,,,,2010
1,,,,,AZE
2,,,,,TUR
3,,,,,754241
0,,,,,2010
1,,,,,AUT
2,,,,,MKD
3,,,,,216
0,,,,,2010
1,,,,,AUS
2,,,,,EGY
3,,,,,44201
0,,,,,2010
1,,,,,AZE
2,,,,,GBR
3,,,,,75326
0,,,,,2010
1,,,,,AUS
2,,,,,USA
3,,,,,5052597
0,,,,,2010
1,,,,,AUT
2,,,,,USA
3,,,,,9480
0,,,,,2010
1,,,,,BHS
2,,,,,USA
3,,,,,10099253
0,,,,,2010
1,,,,,AUS
2,,,,,URY
3,,,,,165193
0,,,,,2005
1,,,,,AUS
2,,,,,AUT
3,,,,,1988993
0,,,,,2005
1,,,,,AUT
2,,,,,BEL
3,,,,,2818302
0,,,,,2005
1,,,,,AUT
2,,,,,BIH
3,,,,,741875
0,,,,,2005
1,,,,,AUS
2,,,,,BRA
3,,,,,28056
0,,,,,2005
1,,,,,AZE
2,,,,,BGR
3,,,,,12074
0,,,,,2005
1,,,,,BHS
2,,,,,BGR
3,,,,,2837
0,,,,,2005
1,,,,,AUT
2,,,,,BLR
3,,,,,184100
0,,,,,2005
1,,,,,AUS
2,,,,,CAN
3,,,,,39606472
0,,,,,2005
1,,,,,AUT
2,,,,,CAN
3,,,,,254069
0,,,,,2005
1,,,,,BHS
2,,,,,CAN
3,,,,,110244
0,,,,,2005
1,,,,,BHR
2,,,,,CAN
3,,,,,181679
0,,,,,2005
1,,,,,AUS
2,,,,,CHL
3,,,,,2704615
0,,,,,2005
1,,,,,BHS
2,,,,,CHL
3,,,,,420337
0,,,,,2005
1,,,,,BHR
2,,,,,CHL
3,,,,,1551379
0,,,,,2005
1,,,,,AUS
2,,,,,CHN
3,,,,,330
0,,,,,2005
1,,,,,AUS
2,,,,,COL
3,,,,,15617
0,,,,,2005
1,,,,,AUT
2,,,,,HRV
3,,,,,311775
0,,,,,2005
1,,,,,BHR
2,,,,,HRV
3,,,,,10090
0,,,,,2005
1,,,,,AUS
2,,,,,CZE
3,,,,,12326077
0,,,,,2005
1,,,,,AUT
2,,,,,CZE
3,,,,,53369532
0,,,,,2005
1,,,,,AUS
2,,,,,EST
3,,,,,774046
0,,,,,2005
1,,,,,AUT
2,,,,,EST
3,,,,,4985335
0,,,,,2005
1,,,,,AUS
2,,,,,FJI
3,,,,,477580
0,,,,,2005
1,,,,,AUS
2,,,,,FIN
3,,,,,2754477
0,,,,,2005
1,,,,,AUT
2,,,,,FIN
3,,,,,16124042
0,,,,,2005
1,,,,,AUT
2,,,,,FRA
3,,,,,1260417
0,,,,,2005
1,,,,,AZE
2,,,,,GEO
3,,,,,40089
0,,,,,2005
1,,,,,AUS
2,,,,,DEU
3,,,,,3227000
0,,,,,2005
1,,,,,AUT
2,,,,,DEU
3,,,,,115835000
0,,,,,2005
1,,,,,BHS
2,,,,,GHA
3,,,,,21788
0,,,,,2005
1,,,,,BHS
2,,,,,GTM
3,,,,,634
0,,,,,2005
1,,,,,AUT
2,,,,,HUN
3,,,,,6530000
0,,,,,2005
1,,,,,AUT
2,,,,,ITA
3,,,,,4157602
0,,,,,2005
1,,,,,AUS
2,,,,,LVA
3,,,,,994533
0,,,,,2005
1,,,,,AUT
2,,,,,LVA
3,,,,,1697554
0,,,,,2005
1,,,,,BHS
2,,,,,LVA
3,,,,,870
0,,,,,2005
1,,,,,AUS
2,,,,,LTU
3,,,,,76780
0,,,,,2005
1,,,,,AUT
2,,,,,LTU
3,,,,,823546
0,,,,,2005
1,,,,,AUS
2,,,,,MYS
3,,,,,167582
0,,,,,2005
1,,,,,AUT
2,,,,,NLD
3,,,,,1266054
0,,,,,2010
1,,,,,AUS
2,,,,,VUT
3,,,,,933
0,,,,,2005
1,,,,,AUS
2,,,,,NZL
3,,,,,136742934
0,,,,,2005
1,,,,,BHR
2,,,,,NZL
3,,,,,408576
0,,,,,2005
1,,,,,AUT
2,,,,,NOR
3,,,,,728334
0,,,,,2005
1,,,,,AUT
2,,,,,POL
3,,,,,693787
0,,,,,2005
1,,,,,AUT
2,,,,,ROU
3,,,,,4019177
0,,,,,2005
1,,,,,BHR
2,,,,,ROU
3,,,,,1522057
0,,,,,2005
1,,,,,AZE
2,,,,,RUS
3,,,,,57998752
0,,,,,2005
1,,,,,AUS
2,,,,,RUS
3,,,,,56391
0,,,,,2005
1,,,,,AUT
2,,,,,RUS
3,,,,,30790867
0,,,,,2005
1,,,,,AUT
2,,,,,SVK
3,,,,,7552991
0,,,,,2005
1,,,,,AUT
2,,,,,SVN
3,,,,,4614076
0,,,,,2005
1,,,,,AUS
2,,,,,ZAF
3,,,,,3299
0,,,,,2005
1,,,,,AUS
2,,,,,SWE
3,,,,,420678
0,,,,,2005
1,,,,,AUT
2,,,,,SWE
3,,,,,9383140
0,,,,,2005
1,,,,,BHR
2,,,,,SWE
3,,,,,33761
0,,,,,2005
1,,,,,AUT
2,,,,,CHE
3,,,,,2244702
0,,,,,2005
1,,,,,BHR
2,,,,,ARE
3,,,,,383794
0,,,,,2005
1,,,,,AZE
2,,,,,TUR
3,,,,,1901
0,,,,,2010
1,,,,,AZE
2,,,,,UKR
3,,,,,4620749
0,,,,,2010
1,,,,,AUT
2,,,,,UKR
3,,,,,825010
0,,,,,2010
1,,,,,BHR
2,,,,,UKR
3,,,,,21651
0,,,,,2005
1,,,,,AUS
2,,,,,GBR
3,,,,,44863
0,,,,,2005
1,,,,,AUS
2,,,,,USA
3,,,,,353935
0,,,,,2005
1,,,,,AUT
2,,,,,USA
3,,,,,54780
0,,,,,2005
1,,,,,BHS
2,,,,,USA
3,,,,,22319355
0,,,,,2005
1,,,,,BHR
2,,,,,USA
3,,,,,11819
0,,,,,2005
1,,,,,AUS
2,,,,,IDN
3,,,,,4600
0,,,,,2005
1,,,,,AUT
2,,,,,UKR
3,,,,,770880
0,,,,,2015
1,,,,,BEL
2,,,,,AUT
3,,,,,2086352
0,,,,,2015
1,,,,,BLR
2,,,,,AUT
3,,,,,132065
0,,,,,2015
1,,,,,BEL
2,,,,,BIH
3,,,,,85840
0,,,,,2015
1,,,,,BEL
2,,,,,BRA
3,,,,,965541
0,,,,,2015
1,,,,,BEL
2,,,,,SLB
3,,,,,16079
0,,,,,2015
1,,,,,BEL
2,,,,,BLR
3,,,,,11303700
0,,,,,2015
1,,,,,BGD
2,,,,,CAN
3,,,,,890333
0,,,,,2015
1,,,,,BRB
2,,,,,CAN
3,,,,,129603
0,,,,,2015
1,,,,,BEL
2,,,,,CAN
3,,,,,26374478
0,,,,,2015
1,,,,,BGD
2,,,,,CHN
3,,,,,42424
0,,,,,2015
1,,,,,BEL
2,,,,,HRV
3,,,,,24587
0,,,,,2015
1,,,,,BEL
2,,,,,CZE
3,,,,,2216928
0,,,,,2015
1,,,,,BLR
2,,,,,CZE
3,,,,,17620
0,,,,,2015
1,,,,,BEL
2,,,,,DNK
3,,,,,235856
0,,,,,2015
1,,,,,BEL
2,,,,,EST
3,,,,,3375368
0,,,,,2015
1,,,,,BEL
2,,,,,FIN
3,,,,,19516689
0,,,,,2015
1,,,,,BEL
2,,,,,FRA
3,,,,,34792479
0,,,,,2015
1,,,,,BEL
2,,,,,DEU
3,,,,,92144473
0,,,,,2015
1,,,,,BRB
2,,,,,HND
3,,,,,1623373
0,,,,,2015
1,,,,,BEL
2,,,,,HND
3,,,,,316741
0,,,,,2015
1,,,,,BEL
2,,,,,HUN
3,,,,,2196
0,,,,,2015
1,,,,,BEL
2,,,,,ITA
3,,,,,1464318
0,,,,,2015
1,,,,,BEL
2,,,,,LVA
3,,,,,11087196
0,,,,,2015
1,,,,,BEL
2,,,,,LTU
3,,,,,2735175
0,,,,,2015
1,,,,,BLR
2,,,,,LTU
3,,,,,12328
0,,,,,2015
1,,,,,BEL
2,,,,,LUX
3,,,,,5195951
0,,,,,2015
1,,,,,BGD
2,,,,,MYS
3,,,,,7284
0,,,,,2015
1,,,,,BEL
2,,,,,MYS
3,,,,,9246
0,,,,,2015
1,,,,,BEL
2,,,,,NLD
3,,,,,65944100
0,,,,,2015
1,,,,,BEL
2,,,,,NZL
3,,,,,160841
0,,,,,2015
1,,,,,BEL
2,,,,,NOR
3,,,,,16166996
0,,,,,2015
1,,,,,BEL
2,,,,,POL
3,,,,,4675335
0,,,,,2015
1,,,,,BEL
2,,,,,ROU
3,,,,,1266649
0,,,,,2015
1,,,,,BEL
2,,,,,RUS
3,,,,,37935877
0,,,,,2015
1,,,,,BLR
2,,,,,RUS
3,,,,,555050
0,,,,,2015
1,,,,,BEL
2,,,,,ESP
3,,,,,328
0,,,,,2015
1,,,,,BEL
2,,,,,SWE
3,,,,,67156189
0,,,,,2015
1,,,,,BEL
2,,,,,CHE
3,,,,,35862
0,,,,,2015
1,,,,,BEL
2,,,,,UKR
3,,,,,1544342
0,,,,,2015
1,,,,,BEL
2,,,,,MKD
3,,,,,734
0,,,,,2015
1,,,,,BRB
2,,,,,GBR
3,,,,,4939
0,,,,,2015
1,,,,,BEL
2,,,,,GBR
3,,,,,23231
0,,,,,2015
1,,,,,BGD
2,,,,,USA
3,,,,,759440
0,,,,,2015
1,,,,,BRB
2,,,,,USA
3,,,,,6796466
0,,,,,2015
1,,,,,BEL
2,,,,,USA
3,,,,,1857713
0,,,,,2015
1,,,,,BRB
2,,,,,ATG
3,,,,,2936
0,,,,,2010
1,,,,,BEL
2,,,,,AUS
3,,,,,38450
0,,,,,2010
1,,,,,BEL
2,,,,,AUT
3,,,,,647838
0,,,,,2010
1,,,,,BEL
2,,,,,BOL
3,,,,,15811
0,,,,,2010
1,,,,,BRB
2,,,,,BRA
3,,,,,61337
0,,,,,2010
1,,,,,BEL
2,,,,,BRA
3,,,,,841974
0,,,,,2010
1,,,,,BEL
2,,,,,BLR
3,,,,,8481500
0,,,,,2010
1,,,,,BGD
2,,,,,CAN
3,,,,,94604
0,,,,,2010
1,,,,,BRB
2,,,,,CAN
3,,,,,248291
0,,,,,2010
1,,,,,BEL
2,,,,,CAN
3,,,,,37464307
0,,,,,2010
1,,,,,BEL
2,,,,,CZE
3,,,,,1856692
0,,,,,2010
1,,,,,BEL
2,,,,,DNK
3,,,,,5789993
0,,,,,2010
1,,,,,BEL
2,,,,,EST
3,,,,,7734837
0,,,,,2010
1,,,,,BLR
2,,,,,EST
3,,,,,3180
0,,,,,2010
1,,,,,BEL
2,,,,,FIN
3,,,,,27403276
0,,,,,2010
1,,,,,BEL
2,,,,,FRA
3,,,,,26732583
0,,,,,2010
1,,,,,BEL
2,,,,,DEU
3,,,,,109022367
0,,,,,2010
1,,,,,BEL
2,,,,,GHA
3,,,,,584076
0,,,,,2010
1,,,,,BEL
2,,,,,GTM
3,,,,,7420
0,,,,,2010
1,,,,,BRB
2,,,,,GUY
3,,,,,19337
0,,,,,2010
1,,,,,BEL
2,,,,,GUY
3,,,,,68634
0,,,,,2010
1,,,,,BRB
2,,,,,HND
3,,,,,1481468
0,,,,,2010
1,,,,,BEL
2,,,,,HND
3,,,,,65786
0,,,,,2010
1,,,,,BEL
2,,,,,ITA
3,,,,,13613
0,,,,,2010
1,,,,,BEL
2,,,,,LVA
3,,,,,16165761
0,,,,,2010
1,,,,,BRB
2,,,,,LTU
3,,,,,1496
0,,,,,2010
1,,,,,BEL
2,,,,,LTU
3,,,,,3602302
0,,,,,2010
1,,,,,BLR
2,,,,,LTU
3,,,,,27606
0,,,,,2010
1,,,,,BEL
2,,,,,LUX
3,,,,,6584842
0,,,,,2010
1,,,,,BEL
2,,,,,MDA
3,,,,,37
0,,,,,2010
1,,,,,BEL
2,,,,,NLD
3,,,,,39071886
0,,,,,2010
1,,,,,BGD
2,,,,,NZL
3,,,,,50055
0,,,,,2010
1,,,,,BEL
2,,,,,NZL
3,,,,,29944
0,,,,,2010
1,,,,,BEL
2,,,,,NOR
3,,,,,17230684
0,,,,,2010
1,,,,,BEL
2,,,,,PAN
3,,,,,15338
0,,,,,2010
1,,,,,BEL
2,,,,,POL
3,,,,,7046776
0,,,,,2010
1,,,,,BEL
2,,,,,PRT
3,,,,,42757
0,,,,,2010
1,,,,,BEL
2,,,,,ROU
3,,,,,1528134
0,,,,,2010
1,,,,,BEL
2,,,,,RUS
3,,,,,50378695
0,,,,,2010
1,,,,,BEL
2,,,,,SVK
3,,,,,370
0,,,,,2010
1,,,,,BEL
2,,,,,SWE
3,,,,,70192911
0,,,,,2010
1,,,,,BEL
2,,,,,CHE
3,,,,,362117
0,,,,,2015
1,,,,,BRB
2,,,,,TTO
3,,,,,1110
0,,,,,2010
1,,,,,BEL
2,,,,,GBR
3,,,,,728
0,,,,,2010
1,,,,,BGD
2,,,,,USA
3,,,,,277177
0,,,,,2010
1,,,,,BRB
2,,,,,USA
3,,,,,7151926
0,,,,,2010
1,,,,,BEL
2,,,,,USA
3,,,,,2514819
0,,,,,2005
1,,,,,BEL
2,,,,,AUT
3,,,,,1353207
0,,,,,2005
1,,,,,BEL
2,,,,,BIH
3,,,,,10668
0,,,,,2005
1,,,,,BEL
2,,,,,BRA
3,,,,,246022
0,,,,,2005
1,,,,,BEL
2,,,,,BLR
3,,,,,8874500
0,,,,,2005
1,,,,,BRB
2,,,,,CAN
3,,,,,441705
0,,,,,2005
1,,,,,BEL
2,,,,,CAN
3,,,,,23681785
0,,,,,2005
1,,,,,BEL
2,,,,,CHL
3,,,,,5719
0,,,,,2005
1,,,,,BGD
2,,,,,CHN
3,,,,,5000
0,,,,,2005
1,,,,,BEL
2,,,,,CHN
3,,,,,62651
0,,,,,2005
1,,,,,BEL
2,,,,,CZE
3,,,,,938309
0,,,,,2005
1,,,,,BEL
2,,,,,DNK
3,,,,,59988
0,,,,,2005
1,,,,,BGD
2,,,,,EST
3,,,,,15917
0,,,,,2005
1,,,,,BEL
2,,,,,EST
3,,,,,4218455
0,,,,,2005
1,,,,,BGD
2,,,,,FIN
3,,,,,88981
0,,,,,2005
1,,,,,BEL
2,,,,,FIN
3,,,,,20030550
0,,,,,2005
1,,,,,BEL
2,,,,,FRA
3,,,,,26477475
0,,,,,2005
1,,,,,BEL
2,,,,,DEU
3,,,,,59136000
0,,,,,2005
1,,,,,BLR
2,,,,,DEU
3,,,,,14000
0,,,,,2005
1,,,,,BEL
2,,,,,GHA
3,,,,,5218
0,,,,,2005
1,,,,,BRB
2,,,,,HND
3,,,,,4019570
0,,,,,2005
1,,,,,BEL
2,,,,,HND
3,,,,,38714
0,,,,,2005
1,,,,,BEL
2,,,,,ITA
3,,,,,7969
0,,,,,2005
1,,,,,BEL
2,,,,,LVA
3,,,,,3786155
0,,,,,2005
1,,,,,BEL
2,,,,,LTU
3,,,,,2612377
0,,,,,2005
1,,,,,BLR
2,,,,,LTU
3,,,,,9563
0,,,,,2005
1,,,,,BEL
2,,,,,LUX
3,,,,,6919317
0,,,,,2005
1,,,,,BEL
2,,,,,MOZ
3,,,,,124620
0,,,,,2005
1,,,,,BEL
2,,,,,NLD
3,,,,,37690590
0,,,,,2005
1,,,,,BGD
2,,,,,NZL
3,,,,,119609
0,,,,,2005
1,,,,,BEL
2,,,,,NOR
3,,,,,11849113
0,,,,,2005
1,,,,,BEL
2,,,,,POL
3,,,,,3661088
0,,,,,2005
1,,,,,BLR
2,,,,,POL
3,,,,,1430
0,,,,,2005
1,,,,,BEL
2,,,,,ROU
3,,,,,163523
0,,,,,2005
1,,,,,BEL
2,,,,,RUS
3,,,,,34615183
0,,,,,2005
1,,,,,BEL
2,,,,,SVK
3,,,,,356799
0,,,,,2005
1,,,,,BEL
2,,,,,SVN
3,,,,,182
0,,,,,2005
1,,,,,BGD
2,,,,,SWE
3,,,,,28269
0,,,,,2005
1,,,,,BEL
2,,,,,SWE
3,,,,,44079335
0,,,,,2005
1,,,,,BEL
2,,,,,CHE
3,,,,,30802
0,,,,,2005
1,,,,,BRB
2,,,,,TTO
3,,,,,410
0,,,,,2010
1,,,,,BEL
2,,,,,UKR
3,,,,,1322163
0,,,,,2010
1,,,,,BLR
2,,,,,UKR
3,,,,,4372
0,,,,,2005
1,,,,,BEL
2,,,,,TZA
3,,,,,25616
0,,,,,2005
1,,,,,BGD
2,,,,,USA
3,,,,,17613
0,,,,,2005
1,,,,,BRB
2,,,,,USA
3,,,,,8619426
0,,,,,2005
1,,,,,BEL
2,,,,,USA
3,,,,,2600541
0,,,,,2005
1,,,,,BEL
2,,,,,UKR
3,,,,,1985777
0,,,,,2005
1,,,,,BLR
2,,,,,UKR
3,,,,,5314
0,,,,,2015
1,,,,,BOL
2,,,,,ARG
3,,,,,115345
0,,,,,2015
1,,,,,BOL
2,,,,,BRA
3,,,,,20972
0,,,,,2015
1,,,,,BMU
2,,,,,CAN
3,,,,,468868
0,,,,,2015
1,,,,,BOL
2,,,,,CHL
3,,,,,1333
0,,,,,2015
1,,,,,BLZ
2,,,,,HND
3,,,,,501488
0,,,,,2015
1,,,,,BMU
2,,,,,NLD
3,,,,,95933
0,,,,,2015
1,,,,,BLZ
2,,,,,RUS
3,,,,,60333
0,,,,,2015
1,,,,,BMU
2,,,,,USA
3,,,,,834957
0,,,,,2015
1,,,,,BLZ
2,,,,,USA
3,,,,,3886058
0,,,,,2010
1,,,,,BOL
2,,,,,ARG
3,,,,,52006
0,,,,,2010
1,,,,,BLZ
2,,,,,BLR
3,,,,,5800
0,,,,,2010
1,,,,,BMU
2,,,,,CAN
3,,,,,451041
0,,,,,2010
1,,,,,BTN
2,,,,,CAN
3,,,,,9597
0,,,,,2010
1,,,,,BOL
2,,,,,CHL
3,,,,,55289
0,,,,,2010
1,,,,,BTN
2,,,,,JPN
3,,,,,4466
0,,,,,2010
1,,,,,BLZ
2,,,,,LTU
3,,,,,855
0,,,,,2010
1,,,,,BLZ
2,,,,,RUS
3,,,,,26619
0,,,,,2010
1,,,,,BMU
2,,,,,USA
3,,,,,1441983
0,,,,,2010
1,,,,,BLZ
2,,,,,USA
3,,,,,986485
0,,,,,2010
1,,,,,BEN
2,,,,,USA
3,,,,,3000
0,,,,,2005
1,,,,,BOL
2,,,,,BGR
3,,,,,218
0,,,,,2005
1,,,,,BMU
2,,,,,CAN
3,,,,,1171721
0,,,,,2005
1,,,,,BOL
2,,,,,CHL
3,,,,,965
0,,,,,2005
1,,,,,BLZ
2,,,,,GTM
3,,,,,500815
0,,,,,2005
1,,,,,BMU
2,,,,,USA
3,,,,,1932711
0,,,,,2005
1,,,,,BLZ
2,,,,,USA
3,,,,,562356
0,,,,,2005
1,,,,,BTN
2,,,,,ZMB
3,,,,,6094
0,,,,,2010
1,,,,,BLZ
2,,,,,UKR
3,,,,,9208
0,,,,,2005
1,,,,,BEN
2,,,,,FIN
3,,,,,1664
0,,,,,2005
1,,,,,BOL
2,,,,,ARG
3,,,,,169746
0,,,,,2005
1,,,,,BLZ
2,,,,,UKR
3,,,,,101
0,,,,,2015
1,,,,,BRA
2,,,,,ARG
3,,,,,1293804
0,,,,,2015
1,,,,,BIH
2,,,,,AUT
3,,,,,363933
0,,,,,2015
1,,,,,BIH
2,,,,,HRV
3,,,,,83356
0,,,,,2015
1,,,,,BIH
2,,,,,DNK
3,,,,,10688
0,,,,,2015
1,,,,,VGB
2,,,,,DOM
3,,,,,4381
0,,,,,2015
1,,,,,BRA
2,,,,,FIN
3,,,,,16931
0,,,,,2015
1,,,,,BIH
2,,,,,DEU
3,,,,,66065
0,,,,,2015
1,,,,,BRA
2,,,,,DEU
3,,,,,8817
0,,,,,2015
1,,,,,BIH
2,,,,,HUN
3,,,,,28070
0,,,,,2015
1,,,,,BRA
2,,,,,HUN
3,,,,,7
0,,,,,2015
1,,,,,BIH
2,,,,,ITA
3,,,,,6121
0,,,,,2015
1,,,,,BRA
2,,,,,ITA
3,,,,,11607
0,,,,,2015
1,,,,,BRA
2,,,,,JPN
3,,,,,15875
0,,,,,2015
1,,,,,BWA
2,,,,,NAM
3,,,,,7897
0,,,,,2015
1,,,,,BRA
2,,,,,NLD
3,,,,,45574
0,,,,,2015
1,,,,,VGB
2,,,,,RUS
3,,,,,596537
0,,,,,2015
1,,,,,BIH
2,,,,,SRB
3,,,,,45582
0,,,,,2015
1,,,,,BRA
2,,,,,SVK
3,,,,,468
0,,,,,2015
1,,,,,BIH
2,,,,,SVN
3,,,,,37526
0,,,,,2015
1,,,,,BWA
2,,,,,ZAF
3,,,,,11109009
0,,,,,2015
1,,,,,BWA
2,,,,,ZWE
3,,,,,5289786
0,,,,,2015
1,,,,,BRA
2,,,,,ESP
3,,,,,28615
0,,,,,2015
1,,,,,VGB
2,,,,,SWE
3,,,,,87050
0,,,,,2015
1,,,,,BRA
2,,,,,USA
3,,,,,3300
0,,,,,2015
1,,,,,VGB
2,,,,,USA
3,,,,,2831772
0,,,,,2015
1,,,,,BRA
2,,,,,URY
3,,,,,1195996
0,,,,,2015
1,,,,,BWA
2,,,,,ZMB
3,,,,,2717
0,,,,,2010
1,,,,,BRA
2,,,,,ARG
3,,,,,3943976
0,,,,,2010
1,,,,,BIH
2,,,,,AUT
3,,,,,349824
0,,,,,2010
1,,,,,BIH
2,,,,,HRV
3,,,,,59598
0,,,,,2010
1,,,,,BIH
2,,,,,CZE
3,,,,,238671
0,,,,,2010
1,,,,,BRA
2,,,,,CZE
3,,,,,3281
0,,,,,2010
1,,,,,BRA
2,,,,,EST
3,,,,,367
0,,,,,2010
1,,,,,BIH
2,,,,,DEU
3,,,,,37100
0,,,,,2010
1,,,,,BRA
2,,,,,DEU
3,,,,,42401
0,,,,,2010
1,,,,,BIH
2,,,,,HUN
3,,,,,5000
0,,,,,2010
1,,,,,BIH
2,,,,,MNE
3,,,,,10192
0,,,,,2010
1,,,,,BWA
2,,,,,NAM
3,,,,,24851
0,,,,,2010
1,,,,,BRA
2,,,,,PRY
3,,,,,13450
0,,,,,2010
1,,,,,BIH
2,,,,,RUS
3,,,,,56492
0,,,,,2010
1,,,,,VGB
2,,,,,RUS
3,,,,,682898
0,,,,,2010
1,,,,,BIH
2,,,,,SRB
3,,,,,42138
0,,,,,2010
1,,,,,BIH
2,,,,,SVK
3,,,,,58916
0,,,,,2010
1,,,,,BIH
2,,,,,SVN
3,,,,,125998
0,,,,,2010
1,,,,,BWA
2,,,,,ZAF
3,,,,,12471781
0,,,,,2010
1,,,,,BWA
2,,,,,ZWE
3,,,,,3915010
0,,,,,2010
1,,,,,VGB
2,,,,,SWE
3,,,,,51499
0,,,,,2010
1,,,,,BIH
2,,,,,CHE
3,,,,,1187
0,,,,,2010
1,,,,,BRA
2,,,,,USA
3,,,,,6193950
0,,,,,2010
1,,,,,VGB
2,,,,,USA
3,,,,,1884534
0,,,,,2010
1,,,,,BWA
2,,,,,ZMB
3,,,,,364190
0,,,,,2005
1,,,,,BRA
2,,,,,ARG
3,,,,,6424145
0,,,,,2005
1,,,,,BIH
2,,,,,AUT
3,,,,,209232
0,,,,,2005
1,,,,,BRA
2,,,,,CHL
3,,,,,5874
0,,,,,2005
1,,,,,BIH
2,,,,,HRV
3,,,,,302806
0,,,,,2005
1,,,,,BIH
2,,,,,DEU
3,,,,,296000
0,,,,,2005
1,,,,,BIH
2,,,,,ITA
3,,,,,15524
0,,,,,2005
1,,,,,VGB
2,,,,,LVA
3,,,,,20899
0,,,,,2005
1,,,,,BWA
2,,,,,NAM
3,,,,,9365
0,,,,,2005
1,,,,,BRA
2,,,,,PRY
3,,,,,47070
0,,,,,2005
1,,,,,BIH
2,,,,,ROU
3,,,,,455
0,,,,,2005
1,,,,,BRA
2,,,,,ROU
3,,,,,4811
0,,,,,2005
1,,,,,BIH
2,,,,,RUS
3,,,,,4745
0,,,,,2005
1,,,,,VGB
2,,,,,RUS
3,,,,,4005071
0,,,,,2005
1,,,,,BIH
2,,,,,SRB
3,,,,,7039
0,,,,,2005
1,,,,,BIH
2,,,,,SVN
3,,,,,175715
0,,,,,2005
1,,,,,BWA
2,,,,,ZWE
3,,,,,149988
0,,,,,2005
1,,,,,BRA
2,,,,,ESP
3,,,,,4587
0,,,,,2005
1,,,,,BIH
2,,,,,CHE
3,,,,,402
0,,,,,2010
1,,,,,VGB
2,,,,,UKR
3,,,,,8409
0,,,,,2005
1,,,,,BIH
2,,,,,USA
3,,,,,8551
0,,,,,2005
1,,,,,BRA
2,,,,,USA
3,,,,,66216
0,,,,,2005
1,,,,,VGB
2,,,,,USA
3,,,,,2269807
0,,,,,2005
1,,,,,BRA
2,,,,,URY
3,,,,,22042
0,,,,,2005
1,,,,,BWA
2,,,,,ZMB
3,,,,,27316
0,,,,,2005
1,,,,,VGB
2,,,,,ATG
3,,,,,9660
0,,,,,2005
1,,,,,VGB
2,,,,,UKR
3,,,,,24
0,,,,,2015
1,,,,,BGR
2,,,,,AUT
3,,,,,336303
0,,,,,2015
1,,,,,BGR
2,,,,,BEL
3,,,,,6349
0,,,,,2015
1,,,,,BRN
2,,,,,CAN
3,,,,,17500
0,,,,,2015
1,,,,,BGR
2,,,,,CAN
3,,,,,81479
0,,,,,2015
1,,,,,BGR
2,,,,,CZE
3,,,,,195682
0,,,,,2015
1,,,,,BGR
2,,,,,DNK
3,,,,,16891
0,,,,,2015
1,,,,,BGR
2,,,,,EST
3,,,,,50873
0,,,,,2015
1,,,,,BGR
2,,,,,FIN
3,,,,,124339
0,,,,,2015
1,,,,,CPV
2,,,,,FIN
3,,,,,224960
0,,,,,2015
1,,,,,BGR
2,,,,,FRA
3,,,,,27766
0,,,,,2015
1,,,,,BGR
2,,,,,DEU
3,,,,,85239
0,,,,,2015
1,,,,,CPV
2,,,,,DEU
3,,,,,12810
0,,,,,2015
1,,,,,BGR
2,,,,,GRC
3,,,,,54476
0,,,,,2015
1,,,,,BGR
2,,,,,ITA
3,,,,,7331
0,,,,,2015
1,,,,,BGR
2,,,,,LVA
3,,,,,261196
0,,,,,2015
1,,,,,BRN
2,,,,,MYS
3,,,,,18182
0,,,,,2015
1,,,,,BGR
2,,,,,MNE
3,,,,,134179
0,,,,,2015
1,,,,,BRN
2,,,,,NLD
3,,,,,2304
0,,,,,2015
1,,,,,BGR
2,,,,,NLD
3,,,,,99644
0,,,,,2015
1,,,,,BGR
2,,,,,NOR
3,,,,,1111
0,,,,,2015
1,,,,,BGR
2,,,,,PRT
3,,,,,54
0,,,,,2015
1,,,,,CPV
2,,,,,PRT
3,,,,,322407
0,,,,,2015
1,,,,,BGR
2,,,,,ROU
3,,,,,1717656
0,,,,,2015
1,,,,,BGR
2,,,,,RUS
3,,,,,91418
0,,,,,2015
1,,,,,CPV
2,,,,,RUS
3,,,,,17648
0,,,,,2015
1,,,,,BGR
2,,,,,SVK
3,,,,,10502
0,,,,,2015
1,,,,,CPV
2,,,,,ESP
3,,,,,10006
0,,,,,2015
1,,,,,BGR
2,,,,,SWE
3,,,,,121799
0,,,,,2015
1,,,,,CPV
2,,,,,SWE
3,,,,,595354
0,,,,,2015
1,,,,,BGR
2,,,,,CHE
3,,,,,2
0,,,,,2015
1,,,,,CPV
2,,,,,CHE
3,,,,,1570
0,,,,,2015
1,,,,,BGR
2,,,,,TUR
3,,,,,1333
0,,,,,2015
1,,,,,BGR
2,,,,,UKR
3,,,,,179624
0,,,,,2015
1,,,,,BGR
2,,,,,USA
3,,,,,5424
0,,,,,2015
1,,,,,CPV
2,,,,,USA
3,,,,,20187
0,,,,,2010
1,,,,,BGR
2,,,,,AUT
3,,,,,126867
0,,,,,2010
1,,,,,BGR
2,,,,,BEL
